id,group,album,First_(lp)_release,release_date,month,Selfdetermination,style,language,Language_2nd,,,,,,,,,City,sex,region
sing1,Balaklava Blues,FLY,*,31.12.2019,dec,EDM guerrilla-folk,ethno,укр,eng,,*,,,,,,,Toronto,mix,Закордон
sing2,Coven,Black Dahlia (Dahlia Murder),,05.02.2019,feb,"Experimental, avant-garde, noise, dark",avant-garde,-,-,*,,*,*,*,*,*,,Madrid,male,Закордон
sing3,Deadly Oak,Existential Crisis (Red Lust​-​Phobia),,10.01.2019,jan,"Dark, deep, electro wave, darkwave, witch house, avant-garde, dub.
",avant-garde,-,-,*,*,*,*,*,,*,*,Madrid,male,Закордон
sing4,Hains Point,Symmetry,,15.01.2019,jan,Indie Rock,rock,eng,,*,,*,*,,,,*,Amsterdam,male,Закордон
sing5,Inner Suffering,Slow Dance On The Ashes Of Failure,,03.02,feb,,metal,eng,,,,*,,,,*,,Tulsa (USA),mix,Закордон
sing6,Marakesh,Новый День,,19.05.2019,may,Rock,rock,рос,,*,*,*,*,*,*,*,*,Berlin,male,Закордон
sing7,The Room Without Sun,One More Time With Feelings,*,01.03.2019,mar,Synthwave,rock,eng,,,,*,*,*,*,*,*,Berlin,male,Закордон
sing8,ZAVOLOKA,Promeni,,24.09.2019,sep,Electronica,avant-garde,-,-,*,*,*,,*,,*,,Vienna,female,Закордон
sing9,Змій Львівський,Ц. Є.,,15.02,feb,Rap,hip hop & rap,укр,рос,*,*,*,*,*,*,*,*,"невідомо, десь закордоном",male,Закордон
sing10,Любомир Мельник,Fallen Trees,,07.12.2019,dec,,instrumental,-,-,*,*,*,*,*,*,*,*,Kingston,male,Закордон
sing244,2sleepy,For The Next Day,,22.11.2019,nov,electronic,electronic,-,-,*,*,,*,*,*,*,*,Київ Krakow Brooklyn,male,Закордон
sing11,1914,The Blind Leading The Blind,,11.11.2019,nov,death\doom metal,metal,eng,,*,*,*,*,*,*,*,*,Львів,male,Захід
sing12,Artem Bemba,Airways,,10.02,feb,psychedelic,electronic,-,-,,*,*,,,,*,,Львів,male,Захід
sing13,BRAT,V$TAVЛЯЄ,,18.01.2019,jan,ne hip hop,avant-garde,укр,eng,*,*,,*,*,*,*,*,Львів,male,Захід
sing14,Bria Blessing & ShockolaD,Ivasyuk,,10.10.2019,oct,pop,pop,укр,,*,*,,*,,,*,*,Львів,mix,Захід
sing15,Cancel,Autumn,,02.10.2019,oct,instrumental hip-hop,hip hop & rap,-,-,*,*,*,*,*,*,*,*,Львів,male,Захід
sing16,Cancel band & DJ Shon,Movement ,,09.08.2019,aug,instrumental hip-hop,hip hop & rap,eng,,*,*,*,*,*,*,*,*,Львів,male,Захід
sing17,DaKooka,Герой,,01.06,jun,trip hop,electronic,рос,,*,*,,*,*,*,*,*,Чернівці,female,Захід
sing18,Danny Delta,НАВИДЖУ,,19.10.2019,oct,hip hop,hip hop & rap,укр,,*,*,,*,*,*,*,*,Нововолинськ,male,Захід
sing19,Drunk Diver,Палеоліт,,23.10.2019,oct,sludge/grind/stoner,metal,-,-,,*,*,,,,*,*,Львів,mix,Захід
sing20,Golos,Lost In Tape,*,22.08.2019,aug,electronic,electronic,-,-,,*,*,,,,,,Львів,male,Захід
